id,title,slug,description,priceCents,currency,rating,images,stock,category
,Stainless Steel Water Bottle (1L),stainless-steel-water-bottle-1l,Stainless Steel Water Bottle (1L),79900,INR,4.2,https://pixabay.com/get/g211d2f3676b9dd9c3968b55c2bdf8507cc513e6654183e12cf8c04a742f0437a0d8a5aa18cdbc7ed1299cbbc1afe20d47a70041484eb5d3b4a33e2227a9810f5_1280.jpg|https://pixabay.com/get/g5bb9f35551e9f52a458f8f6e32e70ca9be06cc5d20a8184cc11722935156d9524d89f603c75c10b5f000e992700e9bdfe5e9860013d30f9e57b306a1dc2d8524_1280.jpg|https://pixabay.com/get/g9546a2f0ec484758cf996595253128aee31e99bb94e318f15d67c27098b4fce9dd683c967a99bd094097c8cd927353cf30f0ab1074f9dbf956ace538b23d3228_1280.jpg,23,Outdoors
,LED Headlamp (300‑lm),led-headlamp-300-lm,LED Headlamp (300‑lm),89900,INR,4.8,https://pixabay.com/get/g7a09f40f2c07e0287b0c3a89972ff0f804008c64cc252da8ac09f56a59b00e9bcea409b590c45930bcf0146c398d6dccd22ac3e945d21f837b5429bad3658860_1280.jpg|https://pixabay.com/get/g99853af54ab8032c716b6ada35e065bf8e0245db149cae82b3d1cae84ffa5486559f3173bece91e45769d32b038a9867a1da084b58cdee4ed1a0d13ae0075668_1280.jpg|https://pixabay.com/get/gf7e50c125d6170bfa9bdb6e2795d1377f519ef20d18873b1968f74d4f868992e7604c6b04c2acb2d1161a42ab16e6bc57396cb25ce1eee24d7580e54955c9af0_1280.jpg,48,Outdoors
,Trekking Poles (Pair),trekking-poles-pair,Trekking Poles (Pair),179900,INR,4.8,https://pixabay.com/get/g5288de4ef3b5cb42caba40f020ad6b1069e2f47edfb97888b38367eaa4e155712757517bbe0622aeb2360b2e071bc87994a5a000ddc3ac87c4394b5e98a4447a_1280.jpg|https://pixabay.com/get/g2159d373baae584df3050c7eaf89f6f2c9afec90eee12a2f714047cc02ace2f017b7cb86fe725d8c363ad48a95f815cfa5ae9b640d1022d5fb17ca90e0a2d0d6_1280.jpg|https://pixabay.com/get/g81b0cfc1fb5ef0b5cf9a2cddeb2b3ef3f2e8636ec1556e3d8e64e5b0aba42c6a003398e654d02c6f94caa50baeb6dcee91022785fd0a8ebab874ec32f20457b3_1280.jpg,74,Outdoors
,Camping Chair (Foldable),camping-chair-foldable,Camping Chair (Foldable),149900,INR,4.6,https://pixabay.com/get/gdae073b50c78b9db8df6438317fcb25a5c2016c0a1a1a2fbcb92e9e8c9b65e3033cd038f92fbe0185a3be8f1a64c998443f5391c66e6141b300646d3bdd1352d_1280.jpg|https://pixabay.com/get/ga631767ca27a0c089bb8c2aa1715bfb92888718eb2feadb84996bf06f4dc684d05942c9b1790afbbe4469aa3fc15c7ed066dbe6ee01d290859c7488fa925e609_1280.jpg|https://pixabay.com/get/g6dd1f0512181f952b2a94ae57524f082f23dfcae8b1d2afeebb83ca81d4a6820fa4b3c590d215aa64bea6bbb3acd5ceec983f5e2f15116e5e839a3b3440a668a_1280.jpg,29,Outdoors
,Picnic Mat (Waterproof),picnic-mat-waterproof,Picnic Mat (Waterproof),89900,INR,4.4,https://pixabay.com/get/g33f17c00b40e03954f9b20c1bba7771f690c844b9605d699b4f5e752e1225bd26fe23363ebe13619fb6cb90448230cbe8e1c4c7f764e7c9a70aa2d661226b48e_1280.jpg|https://pixabay.com/get/g3a1ef254343f2160a8f60393ff129babf9ce6068d8c6bb1e00a8054e4266098b966ddb44c2ece46c46a478d4a90078f5645c5f501195356b9f01f3f05db8342e_1280.jpg|https://pixabay.com/get/g8f741dc5b310dd7407dcfbe8d5d3c441671de69c7e8c8a6f096b3b2ad3271dc99757a584983d11c73f320a7998eb7c15758114a9db0d3c76bc6449f5995d433d_1280.jpg,30,Outdoors
,Rain Jacket (Waterproof),rain-jacket-waterproof,Rain Jacket (Waterproof),249900,INR,4.5,https://pixabay.com/get/g129f0dd687e7be8e56f05efb2c1ae0b493c016f0902f5515c5d4d00e939731a231881d0ff191fb5c488810576198ed9f2676f1991da5896374314165b4db0f3e_1280.jpg|https://pixabay.com/get/g56b7c3b93a601f4679b392e89fcc4dc9d51ca7ea21133f69e36d4454529869a18c7a4bc635e76c483f8e08b20006a0557d1029d74053829d9b741a036531bebf_1280.jpg|https://pixabay.com/get/g310a0392c8c71f843cf19f7eab166bfb41f30acdbe209fc64348a6c0a3a2ea5d4d31f7ace3181c2154e5bbc050df400d77cd91074588d1b9aea1584849507a3d_1280.jpg,109,Outdoors
,LEGO Classic Creative Bricks (500 pcs),lego-classic-creative-bricks-500-pcs,LEGO Classic Creative Bricks (500 pcs),449900,INR,4.8,https://pixabay.com/get/g6e22bece627122b34deb91066f8d0f7ff87c331b976e3cedb013294e9c30fb1f1f5244c64e59a60c0032eb8414ca41e41a9532be6515b395f111354ba636b2e3_1280.jpg|https://pixabay.com/get/gc1566aac71db0fec8d31481f44cde18c785c2addb530f6264d5ee4d5a3e8583550941f837dab75b3de4ba7dcfbf8f3c645a7888ce079c933c9086c1469193277_1280.jpg|https://pixabay.com/get/ge1becc939aff16294238b36a675e525a37e13cbf3e8bf92f66ee849f6eb5e8b3a259b49538d215606064c2e864aa002675359801b765069f6bc291c134c208a2_1280.jpg,10,Toys
,Hot Wheels 5‑Car Pack,hot-wheels-5-car-pack,Hot Wheels 5‑Car Pack,79900,INR,4.6,https://pixabay.com/get/g58f5bce3a81a7fc14bba3c90a1f8e9547bf3534f93d994746f30b44f9834ccf83faa7f74fe1e89aa173ed4b186ca6e525fb255566338dfddc579850aabdab27f_1280.jpg|https://pixabay.com/get/gd2d44bc0da5a6d8b9ffe361056b9cd2e9c39add91cbfa4018f3796caba7809fa5df73b1bf4d11ce34e3595b71ce22df96062c713bd8f5e7db981630ec7fd8093_1280.jpg|https://pixabay.com/get/g95767a42765446bbf035fef726c8018cb509f3083955607c90c20949d2aeebaf21d98abb6333710c9ff562190280bfd89982c2b37bdf7d21b69b64e2df75587e_1280.jpg,72,Toys
,Barbie Fashion Doll,barbie-fashion-doll,Barbie Fashion Doll,149900,INR,4.1,https://pixabay.com/get/gce18f5d6cca0175da70c24960397c2bf1410ad26b97edf48927f42bee86e8a75626e05265030d1326e98af7d3308bf5ef38d6d2d8db029248ce03ed09e1377a3_1280.jpg|https://pixabay.com/get/g2c75ed8675e8af4b7c3376f1bc2eff5224c67fa4ddee8c70d8df17c4abe218069b58ad95326c18ad755b5ce4e3f12552582604afce1ec56763ac941d2652e7eb_1280.jpg|https://pixabay.com/get/ga8734502277450610d3f745c0eabe548fe54d53a3181a8b9af8b9a4ca5fffce375447c0d1370f8d130970b402d13f112115bd59bfea86a8a23d309046a8b64ba_1280.jpg,56,Toys
,NERF Elite 2.0 Blaster,nerf-elite-2-0-blaster,NERF Elite 2.0 Blaster,229900,INR,4.8,https://pixabay.com/get/g464071701604b26bc05b25efccd07793d51a0c2df3d0aa2d86c8cc441da1f638c50e16059bd9e3aea52f837fba0b2f8ab0fb57b892e8f00238a238903a369e77_1280.jpg|https://pixabay.com/get/gdf5f9d35033cb4987c9d15ef034307bb5d1cbd8bdb00756d36e11e476e93eeb6c1b859e6af7d9d6121adf68be206d397aba20833cb7e5ea579f83181800559fc_1280.jpg|https://pixabay.com/get/g80e6ea8dd90be68d1a764bf859cb424e6f0b0e499b4dad07b7dfdf2d11fa9b9de34e89e01cec8422b366e731864b26355cc2046475057d2c2a760750055f9ccb_1280.jpg,116,Toys
,Remote Control Car (Rechargeable),remote-control-car-rechargeable,Remote Control Car (Rechargeable),199900,INR,4.7,https://pixabay.com/get/g3ccb6e0c4e58ab50e168b45f6176cee37054ef2c66675872ee8034328fa7855b5b0c8f6af181631b025a8682dc2d1e0414040119463b23dad082499d7ad912aa_1280.jpg|https://pixabay.com/get/g7fd02eef3653eb630adaf47fb0f46a5c3c88a8986d5ee2f6702a6016b6a8eceb6a2666d0bbbc4561f9761506d5c2a4afc415758dad73c2d9ff4bd1fde62ef5d7_1280.jpg|https://pixabay.com/get/gbdba7a0c1622ff3fa8054bef9f00db595ba9065b5efa9afd6f1fcee15ab04b2df137774345d33323caf449ceeaaf5bb319e5c1d36f17011d1ace4fa461f183c5_1280.jpg,40,Toys
,Rubik's Cube 3×3,rubik-s-cube-3-3,Rubik's Cube 3×3,39900,INR,4.1,https://pixabay.com/get/g95310df45bc30f29e40300d3db7a4defad79073985ee3cc01955bc3572a9ae750d68187ad658532bc5ec376429f608e7bcd4714a94ef666cbf80a046bb829486_1280.jpg|https://pixabay.com/get/g0b237bb2aa249b62df8a763764d2bcdb834ba0bf69a442352daf8675c0b491d69f056dc349a569acb5d6d6635ab9208d6752e59b9d98885b97c050b7a74c2fa3_1280.jpg|https://pixabay.com/get/g484b09a80a64b7eb8cc5176136e06c353b150e10f1391a048c5dacec669a3d16b2a1e231a24eddeb9b9aee009181fef2386dc9cc5d324189ff1b9409af95cf11_1280.jpg,82,Toys
,Play‑Doh Party Pack (10‑Tubs),play-doh-party-pack-10-tubs,Play‑Doh Party Pack (10‑Tubs),99900,INR,4.9,https://pixabay.com/get/g5c0de69832cc124cfdb1acb9dfa296ce99f83830e4dc17bb499d3e92ad57a80ff4b85a39a8d2202396fd74d933aa974774682a3fad3dfa4d424dc1b989259004_1280.jpg|https://pixabay.com/get/gacb90be4ffdcf952c7ef1037f64fd96f547ca5d669b8d61685e7641f4d05ee99e5100237b0d53ef64793206b5f258002e0cd0a8ff9aa6ec4b63ec5d36227cae2_1280.jpg|https://pixabay.com/get/ge18e5615896397ee40a49dd3a1c0b40bd3fe4db93181d694dbf47a5b5fca8384442d096c5c5c622a677f21053fca908f536cd680918997fbfa2b44ed455a598e_1280.png,20,Toys
,Jigsaw Puzzle (1000 pcs),jigsaw-puzzle-1000-pcs,Jigsaw Puzzle (1000 pcs),89900,INR,4.7,https://pixabay.com/get/g987147b921c94be9ba3657493f68e5943f3141f5e620ecc70a955c5c4683c6eb5da61bf93a17e1da1d3a03cdd7057262_1280.jpg|https://pixabay.com/get/g475096b03c2b555750f0083dc25ffdd7a9bae6deb526db5ed513440dac6105abc0c1e42d4396a19ab716885d4c756957_1280.jpg|https://pixabay.com/get/g4a5b457ba06de9518695637705fbe606b7525fd1c22fa5fbf30227f3a3972de0a48026af49aa923867ccf8e173ab1769e67a574966c2c74a4a585d98e143044e_1280.jpg,114,Toys
,Teddy Bear Plush (40cm),teddy-bear-plush-40cm,Teddy Bear Plush (40cm),119900,INR,4.2,https://pixabay.com/get/g819b2069ea56453ff6599bfc618994b5e9f5bc4129bec146a46b321e5e858cecdbc5ed64cafc305679ae9f0a89269a936b71bc3458caf1379f4e86d7807a8b66_1280.jpg|https://pixabay.com/get/g3c77a663c246ba9317538f5e6391b165c53050c945e11cef3614c60252a912214920733afb16ed32cf606b76a248b676bea7c01053a95923a5be34331986cffd_1280.jpg|https://pixabay.com/get/g44da24db70d478fdec7a07ccbd0c4421d4fe9f1641987d4de841f138e29551537753c3dd272d481e34f7313fb719ddaed3ebe1ee007b7341aa74b92dbdfebaea_1280.jpg,107,Toys
,UNO Card Game,uno-card-game,UNO Card Game,29900,INR,4.5,https://pixabay.com/get/gb128221b265118f7371d6ad53a2408f69aa36c4c72d47ee8cd1b11e1dd37944b3f76d1582d197473118e6f69ae7c1325b222d57bf9cb35f5d030b20a6d5b4d5d_1280.jpg|https://pixabay.com/get/g8154f7415f7cfde18f46038bac77780ea170f1f7e545b8eadc1432d0f820d456968f86b75c1b7cf570c9d87ac8f01f5c4aedd6779427fca9ce89c9edf90a200c_1280.jpg|https://pixabay.com/get/gc98296f6ef5e200c2abb5ed3cb0357f3899f1e4c5788c303fcd6984b3eae87a8c828896cf10489232bd4d724f502881a6e988733abaf44f1a2431993a1423ce3_1280.jpg,26,Toys
